Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/torchvision/datasets/mnist.py:53: UserWarning: train_data has been renamed data
  warnings.warn("train_data has been renamed data")
/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/torchvision/datasets/mnist.py:58: UserWarning: test_data has been renamed data
  warnings.warn("test_data has been renamed data")
/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/torchvision/datasets/mnist.py:43: UserWarning: train_labels has been renamed targets
  warnings.warn("train_labels has been renamed targets")
/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/torchvision/datasets/mnist.py:48: UserWarning: test_labels has been renamed targets
  warnings.warn("test_labels has been renamed targets")
init done
5333333
Epoch 1: loss=2.31023
Test accuracy: 0.133
Train accuracy: 0.116
Epoch 2: loss=2.25282
Test accuracy: 0.307
Train accuracy: 0.206
Epoch 3: loss=2.01916
Test accuracy: 0.502
Train accuracy: 0.392
Epoch 4: loss=1.64978
Test accuracy: 0.638
Train accuracy: 0.547
Epoch 5: loss=1.33059
Test accuracy: 0.715
Train accuracy: 0.642
Epoch 6: loss=1.12352
Test accuracy: 0.752
Train accuracy: 0.703
Epoch 7: loss=1.04887
Test accuracy: 0.756
Train accuracy: 0.725
Epoch 8: loss=1.03806
Test accuracy: 0.759
Train accuracy: 0.728
Epoch 9: loss=1.02731
Test accuracy: 0.761
Train accuracy: 0.731
Epoch 10: loss=1.01696
Test accuracy: 0.764
Train accuracy: 0.734
Epoch 11: loss=1.00751
Test accuracy: 0.767
Train accuracy: 0.736
Epoch 12: loss=0.99837
Test accuracy: 0.769
Train accuracy: 0.738
Epoch 13: loss=0.99348
Test accuracy: 0.769
Train accuracy: 0.740
Epoch 14: loss=0.99255
Test accuracy: 0.769
Train accuracy: 0.740
Epoch 15: loss=0.99178
Test accuracy: 0.769
Train accuracy: 0.740
Epoch 16: loss=0.99108
Test accuracy: 0.770
Train accuracy: 0.741
Epoch 17: loss=0.99026
Test accuracy: 0.770
Train accuracy: 0.741
Epoch 18: loss=0.98927
Test accuracy: 0.770
Train accuracy: 0.741
