Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/torchvision/datasets/mnist.py:53: UserWarning: train_data has been renamed data
  warnings.warn("train_data has been renamed data")
/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/torchvision/datasets/mnist.py:58: UserWarning: test_data has been renamed data
  warnings.warn("test_data has been renamed data")
/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/torchvision/datasets/mnist.py:43: UserWarning: train_labels has been renamed targets
  warnings.warn("train_labels has been renamed targets")
/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/torchvision/datasets/mnist.py:48: UserWarning: test_labels has been renamed targets
  warnings.warn("test_labels has been renamed targets")
init done
8333333
Epoch 1: loss=2.19276
Test accuracy: 0.748
Train accuracy: 0.542
Epoch 2: loss=2.09073
Test accuracy: 0.642
Train accuracy: 0.703
Epoch 3: loss=2.08404
Test accuracy: 0.543
Train accuracy: 0.606
Epoch 4: loss=2.08750
Test accuracy: 0.340
Train accuracy: 0.459
Epoch 5: loss=2.12636
Test accuracy: 0.171
Train accuracy: 0.248
Epoch 6: loss=2.13893
Test accuracy: 0.166
Train accuracy: 0.186
Epoch 7: loss=2.14345
Test accuracy: 0.155
Train accuracy: 0.179
Epoch 8: loss=2.14892
Test accuracy: 0.150
Train accuracy: 0.170
Epoch 9: loss=2.15425
Test accuracy: 0.141
Train accuracy: 0.161
Epoch 10: loss=2.16355
Test accuracy: 0.136
Train accuracy: 0.153
Epoch 11: loss=2.16820
Test accuracy: 0.136
Train accuracy: 0.147
Epoch 12: loss=2.16916
Test accuracy: 0.133
Train accuracy: 0.146
Epoch 13: loss=2.16930
Test accuracy: 0.132
Train accuracy: 0.146
Epoch 14: loss=2.17050
Test accuracy: 0.131
Train accuracy: 0.144
Epoch 15: loss=2.17149
Test accuracy: 0.131
Train accuracy: 0.144
Epoch 16: loss=2.17165
Test accuracy: 0.131
Train accuracy: 0.144
Epoch 17: loss=2.17157
Test accuracy: 0.131
Train accuracy: 0.143
Epoch 18: loss=2.17191
Test accuracy: 0.131
Train accuracy: 0.143
Epoch 19: loss=2.17188
Test accuracy: 0.131
Train accuracy: 0.144
Epoch 20: loss=2.17178
Test accuracy: 0.131
Train accuracy: 0.143
Epoch 21: loss=2.17176
Test accuracy: 0.130
Train accuracy: 0.144
Epoch 22: loss=2.17203
Test accuracy: 0.131
Train accuracy: 0.143
Epoch 23: loss=2.17212
Test accuracy: 0.131
Train accuracy: 0.143
Epoch 24: loss=2.17182
Test accuracy: 0.131
Train accuracy: 0.143
Epoch 25: loss=2.17196
Test accuracy: 0.131
Train accuracy: 0.143
Epoch 26: loss=2.17158
Test accuracy: 0.131
Train accuracy: 0.143
Epoch 27: loss=2.17159
Test accuracy: 0.131
Train accuracy: 0.143
Epoch 28: loss=2.17160
Test accuracy: 0.131
Train accuracy: 0.143
Epoch 29: loss=2.17160
Test accuracy: 0.131
Train accuracy: 0.143
Epoch 30: loss=2.17160
Test accuracy: 0.131
Train accuracy: 0.143
Epoch 31: loss=2.17161
Test accuracy: 0.131
Train accuracy: 0.143
Epoch 32: loss=2.17161
Test accuracy: 0.131
Train accuracy: 0.143
Epoch 33: loss=2.17161
Test accuracy: 0.131
Train accuracy: 0.143
Epoch 34: loss=2.17161
Test accuracy: 0.131
Train accuracy: 0.143
Epoch 35: loss=2.17161
Test accuracy: 0.131
Train accuracy: 0.143
Epoch 36: loss=2.17161
Test accuracy: 0.131
Train accuracy: 0.143
Epoch 37: loss=2.17161
Test accuracy: 0.131
Train accuracy: 0.143
Epoch 38: loss=2.17161
Test accuracy: 0.131
Train accuracy: 0.143
Epoch 39: loss=2.17161
Test accuracy: 0.131
Train accuracy: 0.143
Epoch 40: loss=2.17161
Test accuracy: 0.131
Train accuracy: 0.143
Epoch 41: loss=2.17161
Test accuracy: 0.131
Train accuracy: 0.143
Epoch 42: loss=2.17161
Test accuracy: 0.131
Train accuracy: 0.143
Epoch 43: loss=2.17161
Test accuracy: 0.131
Train accuracy: 0.143
Epoch 44: loss=2.17161
Test accuracy: 0.131
Train accuracy: 0.143
Epoch 45: loss=2.17161
Test accuracy: 0.131
Train accuracy: 0.143
Epoch 46: loss=2.17161
Test accuracy: 0.131
Train accuracy: 0.143
Epoch 47: loss=2.17161
Test accuracy: 0.131
Train accuracy: 0.143
Epoch 48: loss=2.17161
Test accuracy: 0.131
Train accuracy: 0.143
Epoch 49: loss=2.17161
Test accuracy: 0.131
Train accuracy: 0.143
Epoch 50: loss=2.17161
Test accuracy: 0.131
Train accuracy: 0.143
Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
Killed
Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
